"* SEMNET concepts were dereived from quantum physics literature (Wikipedia entiries in category quantum physics + physics books entries in indices). 
  Please check any keywords that could be relevant to quantum computing and this project. 
4799,rds 3,,,,,,,
4800,reaction center,,,,,,,
4801,reaction coordinate,,,,,,,
4802,real hilbert space,,,,,,,
4803,realist interpretation,,,,,,,
4804,realistic interpretation,,,,,,,
4805,realistic theory,,,,,,,
4806,reality,,,,,,,
4807,realized experimentally,,,,,,,
4808,recalescence,,,,,,,
4809,reciprocal lattice,,,,,,,
4810,recoil energy,,,,,,,
4811,recoil temperature,,,,,,,
4812,recrystallization,,,,,,,
4813,rectangular potential barrier,,,,,,,
4814,redfield equation,,,,,,,
4815,redshift,,,,,,,
4816,reduced density matrix,,,,,,,
4817,reduced density operator,,,,,,,
4818,reduced dynamic,,,,,,,
4819,reduction criterion,,,,,,,
4820,reed muller code,,,,,,,
4821,reeh schlieder theorem,,,,,,,
4822,reentrant superconductivity,,,,,,,
4823,reflection coefficient,y,,,,,,
4824,reflection high energy electron diffraction,,,,,,,
4825,reflection law,y,,,,,,
4826,refraction law,y,,,,,,
4827,refractive index,,,,,,,
4828,regenerative amplification,,,,,,,
4829,regge theory,,,,,,,
4830,regular,,,,,,,
4831,regularization,,,,,,,
4832,regularly pumped laser,,,,,,,
4833,relational quantum mechanic,y,,,,,,
4834,relative entropy,,,,,,,
4835,relative error,y,,,,,,
4836,relative frequency,,,,,,,
4837,relative intensity noise,,,,,,,
4838,relative locality,,,,,,,
4839,relative phase,,,,,,,
4840,relative state,,,,,,,
4841,relativistic causality,,,,,,,
4842,relativistic correction,,,,,,,
4843,relativistic covariance,,,,,,,
4844,relativistic dynamic,,,,,,,
4845,relativistic effect,,,,,,,
4846,relativistic electron beam,,,,,,,
4847,relativistic heavy ion collider,,,,,,,
4848,relativistic motion,,,,,,,
4849,relativistic particle,,,,,,,
4850,relativistic quantum chemistry,,,,,,,
4851,relativistic quantum field theory,,,,,,,
4852,relativistic quantum information,,,,,,,
4853,relativistic quantum mechanic,,,,,,,
4854,relativistic quantum theory,,,,,,,
4855,relativistic regime,,,,,,,
4856,relativistic runaway electron avalanche,,,,,,,
4857,relativistic symmetry,,,,,,,
4858,relativistic theory,,,,,,,
4859,relativistic wave equation,,,,,,,
4860,relativity theory,,,,,,,
4861,relaxation,y,,,,,,
4862,relaxation dynamic,y,,,,,,
4863,relaxation process,y,,,,,,
4864,relaxation rate,y,,,,,,
4865,relaxation time,y,,,,,,
4866,relaxometry,,,,,,,
4867,relic particle,,,,,,,
4868,remanence,,,,,,,
4869,remission,,,,,,,
4870,remote state preparation,,,,,,,
4871,renner teller effect,,,,,,,
4872,renormalization,y,,,,,,
4873,renormalization group,y,,,,,,
4874,renormalization procedure,y,,,,,,
4875,renormalon,,,,,,,
4876,renyi entanglement entropy,y,,,,,,
4877,renyi entropy,y,,,,,,
4878,representation theory of the lorentz group,,,,,,,
4879,reproducing kernel hilbert space,,,,,,,
4880,reptation monte carlo,y,,,,,,
4881,repulsive interaction,,,,,,,
4882,repulsive state,,,,,,,
4883,research reactor,,,,,,,
4884,reservoir engineering,,,,,,,
4885,residual dipolar coupling,,,,,,,
4886,residual entanglement,y,,,,,,
4887,residual resistance ratio,,,,,,,
4888,residue,,,,,,,
4889,residue theorem,,,,,,,
4890,resolution,,,,,,,
4891,resolved sideband cooling,,,,,,,
4892,resolved sideband regime,,,,,,,
4893,resonance,y,,,,,,
4894,resonance condition,y,,,,,,
4895,resonance energy,y,,,,,,
4896,resonance enhanced multiphoton ionization,y,,,,,,
4897,resonance fluorescence,y,,,,,,
4898,resonance frequency,y,,,,,,
4899,resonance raman spectroscopy,y,,,,,,
4900,resonance state,y,,,,,,
4901,resonances in scattering,y,,,,,,
4902,resonant absorption,y,,,,,,
4903,resonant cavity,y,,,,,,
4904,resonant coupling,y,,,,,,
4905,resonant enhancement,y,,,,,,
4906,resonant excitation,y,,,,,,
4907,resonant frequency,y,,,,,,
4908,resonant inelastic x ray scattering,y,,,,,,
4909,resonant interaction,y,,,,,,
4910,resonant line shape,y,,,,,,
4911,resonant state,y,,,,,,
4912,resonant tunneling,y,,,,,,
4913,resonating valence bond theory,y,,,,,,
4914,resource theory,,,,,,,
4915,response function,,,,,,,
4916,response time,,,,,,,
4917,rest frame,,,,,,,
4918,rest mass,,,,,,,
4919,restricted open shell hartree fock,,,,,,,
4920,resummation,,,,,,,
4921,retarded green function,,,,,,,
4922,retarded potential,,,,,,,
4923,retarded time,,,,,,,
4924,retrocausality,,,,,,,
4925,retrograde condensation,,,,,,,
4926,reverse reconciliation,,,,,,,
4927,reversible circuit,,,,,,,
4928,revival time,,,,,,,
4929,rho meson,,,,,,,
4930,rhodamine,,,,,,,
4931,rhodamine 6g,,,,,,,
4932,rhodamine b,,,,,,,
4933,richard feynman,,,,,,,
4934,riemann hilbert problem,,,,,,,
4935,riemann surface,,,,,,,
4936,riemann zeta function,,,,,,,
4937,rietveld refinement,,,,,,,
4938,rigged hilbert space,,,,,,,
4939,right hand rule,,,,,,,
4940,rigid rotor,,,,,,,
4941,ring cavity,y,,,,,,
4942,ring laser,,,,,,,
4943,ring laser gyroscope,,,,,,,
4944,rishon model,,,,,,,
4945,ritz method,,,,,,,
4946,robin boundary condition,,,,,,,
4947,rodriguess formula,,,,,,,
4948,room temperature superconductor,,,,,,,
4949,roothaan equation,,,,,,,
4950,roper resonance,,,,,,,
4951,rosenau hyman equation,,,,,,,
4952,rotating frame,y,,,,,,
4953,rotating magnetic field,y,,,,,,
4954,rotating wave approximation,y,,,,,,
4955,rotation group,,,,,,,
4956,rotation operator,,,,,,,
4957,rotational invariance,,,,,,,
4958,rotational spectroscopy,,,,,,,
4959,rotational state,,,,,,,
4960,rotational symmetry,,,,,,,
4961,rotational temperature,,,,,,,
4962,roton,,,,,,,
4963,round trip gain,,,,,,,
4964,rp process,,,,,,,
4965,rst model,,,,,,,
4966,rubidium,,,,,,,
4967,ruby laser,,,,,,,
4968,rule 184,,,,,,,
4969,rule of mutual exclusion,,,,,,,
4970,runge gross theorem,,,,,,,
4971,rushbrooke inequality,,,,,,,
4972,rutherford backscattering spectrometry,,,,,,,
4973,rutherford model,,,,,,,
4974,rutherford scattering,,,,,,,
4975,rydberg atom,y,,,,,,
4976,rydberg blockade,,,,,,,
4977,rydberg constant,,,,,,,
4978,rydberg excitation,y,,,,,,
4979,rydberg formula,,,,,,,
4980,rydberg molecule,,,,,,,
4981,rydberg state,y,,,,,,
4982,s factor,,,,,,,
4983,s function,,,,,,,
4984,s knot,,,,,,,
4985,s matrix,,,,,,,
4986,s process,,,,,,,
4987,s pulse,,,,,,,
4988,s wave scattering length,,,,,,,
4989,sacla,,,,,,,
4990,sagnac interferometer,,,,,,,
4991,sagnac interferometry,,,,,,,
4992,sarg04,,,,,,,
4993,satellite laser ranging,,,,,,,
4994,saturated absorption spectroscopy,,,,,,,
4995,saturation magnetization,,,,,,,
4996,saxion,,,,,,,
4997,scalable architecture,y,,,,,,
4998,scalable quantum computation,y,,,,,,
4999,scalable quantum computer,y,,,,,,
5000,scalable quantum computing,y,,,,,,
5001,scalable quantum information processing,y,,,,,,
5002,scalar boson,,,,,,,
5003,scalar curvature,,,,,,,
5004,scalar electrodynamic,,,,,,,
5005,scalar field,,,,,,,
5006,scalar field theory,,,,,,,
5007,scalar meson,,,,,,,
5008,scalar potential,,,,,,,
5009,scalar tensor theory,,,,,,,
5010,scale invariance,y,,,,,,
5011,scale relativity,,,,,,,
5012,scaling behaviour,,,,,,,
5013,scaling dimension,,,,,,,
5014,scaling law,,,,,,,
5015,scaling limit,,,,,,,
5016,scaling property,,,,,,,
5017,scanning confocal electron microscopy,,,,,,,
5018,scanning electron microscope,,,,,,,
5019,scanning squid microscope,,,,,,,
5020,scanning squid microscopy,,,,,,,
5021,scanning transmission electron microscopy,,,,,,,
5022,scanning tunneling spectroscopy,,,,,,,
5023,scattered light,,,,,,,
5024,scattered photon,,,,,,,
5025,scattering,y,,,,,,
5026,scattering amplitude,,,,,,,
5027,scattering approach,,,,,,,
5028,scattering channel,,,,,,,
5029,scattering cross section,,,,,,,
5030,scattering from rough surface,,,,,,,
5031,scattering length,y,,,,,,
5032,scattering matrix,,,,,,,
5033,scattering of particle,y,,,,,,
5034,scattering of radiation,,,,,,,
5035,scattering phase shift,,,,,,,
5036,scattering potential,,,,,,,
5037,scattering problem,,,,,,,
5038,scattering process,,,,,,,
5039,scattering state,,,,,,,
5040,scattering theory,,,,,,,
5041,scharnhorst effect,,,,,,,
5042,scheelite,,,,,,,
5043,scherrer equation,,,,,,,
5044,schmidt coefficient,,,,,,,
5045,schmidt decomposition,,,,,,,
5046,schmidt number,,,,,,,
5047,schmidt rank,,,,,,,
5048,schottky effect,y,,,,,,
5049,schrieffer wolff transformation,,,,,,,
5050,schrodinger cat state,,,,,,,
5051,schroedinger cat,,,,,,,
5052,schroedinger field,,,,,,,
5053,schroedinger functional,,,,,,,
5054,schroedinger newton equation,,,,,,,
5055,schroedinger picture,,,,,,,
5056,schroedingers cat,,,,,,,
5057,schumann resonance,,,,,,,
5058,schumann runge band,,,,,,,
5059,schwarzschild black hole,,,,,,,
5060,schwinger dyson equation,,,,,,,
5061,schwinger function,,,,,,,
5062,schwinger limit,,,,,,,
5063,schwinger model,,,,,,,
5064,schwinger parametrization,,,,,,,
5065,schwinger variational principle,,,,,,,
5066,schwingers quantum action principle,,,,,,,
5067,scissors mode,,,,,,,
5068,scop formalism,,,,,,,
5069,screening by atomic electron,,,,,,,
5070,screening effect,,,,,,,
5071,scully lamb form,,,,,,,
5072,scully lamb laser,,,,,,,
5073,search algorithm,,,,,,,
5074,search for the higgs boson,,,,,,,
5075,second harmonic generation,y,,,,,,
5076,second order correlation function,,,,,,,
5077,second order phase transition,,,,,,,
5078,second quantization,y,,,,,,
5079,second sound,y,,,,,,
5080,secondary electron,,,,,,,
5081,secondary emission,,,,,,,
5082,secret key rate,y,,,,,,
5083,secret sharing,y,,,,,,
5084,secular resonance,,,,,,,
5085,secure communication,y,,,,,,
5086,secure direct communication,y,,,,,,
5087,secure key distribution,y,,,,,,
5088,secure key rate,y,,,,,,
5089,seesaw mechanism,,,,,,,
5090,seiberg duality,,,,,,,
5091,seiberg witten theory,,,,,,,
5092,selected area diffraction,,,,,,,
5093,selection rule,y,,,,,,
5094,selective laser melting,,,,,,,
5095,self adjoint extension,y,,,,,,
5096,self adjoint operator,y,,,,,,
5097,self amplified spontaneous emission,,,,,,,
5098,self assembled quantum dot,y,,,,,,
5099,self correcting quantum memory,y,,,,,,
5100,self energy,,,,,,,
5101,self energy part,,,,,,,
5102,self focusing,,,,,,,
5103,self force,,,,,,,
5104,self induction coefficient,,,,,,,
5105,self organized criticality,,,,,,,
5106,self pulsation,,,,,,,
5107,self pulsing,,,,,,,
5108,semi classical approximation,,,,,,,
5109,semi classical limit,,,,,,,
5110,semi classical theory,,,,,,,
5111,semi empirical mass formula,,,,,,,
5112,semi empirical quantum chemistry method,,,,,,,
5113,semiclassical analysis,,,,,,,
5114,semiclassical approach,,,,,,,
5115,semiclassical approximation,,,,,,,
5116,semiclassical behaviour,,,,,,,
5117,semiclassical description,,,,,,,
5118,semiclassical dynamic,,,,,,,
5119,semiclassical gravity,,,,,,,
5120,semiclassical limit,,,,,,,
5121,semiclassical method,,,,,,,
5122,semiclassical model,,,,,,,
5123,semiclassical physic,,,,,,,
5124,semiclassical propagator,,,,,,,
5125,semiclassical regime,,,,,,,
5126,semiclassical solution,,,,,,,
5127,semiclassical steady state,,,,,,,
5128,semiconductor bloch equation,y,,,,,,
5129,semiconductor laser theory,,,,,,,
5130,semiconductor luminescence equation,,,,,,,
5131,semiconductor microcavity,y,,,,,,
5132,semiconductor nanostructures,y,,,,,,
5133,semiconductor quantum dot,y,,,,,,
5134,semiconductor quantum well,y,,,,,,
5135,semiconductor ring laser,y,,,,,,
5136,semidefinite program,,,,,,,
5137,semifluxon,,,,,,,
5138,semileptonic decay,,,,,,,
5139,semilinear response,,,,,,,
5140,sensitivity,y,,,,,,
5141,separability condition,,,,,,,
5142,separability criteria,,,,,,,
5143,separability criterion,,,,,,,
5144,separable operation,,,,,,,
5145,separable quantum state,,,,,,,
5146,separable state,,,,,,,
5147,sequence transformation,,,,,,,
5148,series acceleration,,,,,,,
5149,sfermion,,,,,,,
5150,sgoldstino,,,,,,,
5151,shannon entropy,y,,,,,,
5152,shape invariance,,,,,,,
5153,shape invariant potential,,,,,,,
5154,shape resonance,y,,,,,,
5155,shared entanglement,y,,,,,,
5156,shared randomness,y,,,,,,
5157,sharp series,,,,,,,
5158,sharp transition,,,,,,,
5159,shelter island conference,,,,,,,
5160,shielding effect,,,,,,,
5161,shim,,,,,,,
5162,shiva laser,,,,,,,
5163,shors algorithm,,,,,,,
5164,short distance,y,,,,,,
5165,short laser pulse,y,,,,,,
5166,short pulse,y,,,,,,
5167,short range interaction,,,,,,,
5168,short supermultiplet,,,,,,,
5169,short time behaviour,,,,,,,
5170,short time limit,,,,,,,
5171,short time scale,,,,,,,
5172,shot noise,y,,,,,,
5173,shot noise level,y,,,,,,
5174,shot noise limit,y,,,,,,
5175,sic povm,,,,,,,
5176,sideband cooling,,,,,,,
5177,siegbahn notation,,,,,,,
5178,sigma baryon,,,,,,,
5179,sigma model,,,,,,,
5180,sign problem,,,,,,,
5181,signal beam,,,,,,,
5182,signal field,,,,,,,
5183,signal photon,,,,,,,
5184,signal to noise ratio,y,,,,,,
5185,signal variance,,,,,,,
5186,signal velocity,,,,,,,
5187,silicon vacancy centre,y,,,,,,
5188,simon glatzel equation,,,,,,,
5189,simons problem,,,,,,,
5190,simulated annealing,,,,,,,
5191,simultaneous measurement,,,,,,,
5192,sindo,,,,,,,
5193,sine gordon equation,,,,,,,
5194,single atom,,,,,,,
5195,single bit,y,,,,,,
5196,single cavity mode,y,,,,,,
5197,single crystal diamond,,,,,,,
5198,single electron,y,,,,,,
5199,single electron spin,y,,,,,,
5200,single electron transistor,y,,,,,,
5201,single ion,y,,,,,,
5202,single mode approximation,y,,,,,,
5203,single mode cavity field,y,,,,,,
5204,single mode fiber,y,,,,,,
5205,single mode field,y,,,,,,
5206,single mode optical fiber,,,,,,,
5207,single mode radiation field,,,,,,,
5208,single molecule,,,,,,,
5209,single molecule experiment,,,,,,,
5210,single molecule magnet,,,,,,,
5211,single nitrogen vacancy center,y,,,,,,
5212,single photon detection,y,,,,,,
5213,single photon detector,y,,,,,,
5214,single photon emission,y,,,,,,
5215,single photon generation,y,,,,,,
5216,single photon interference,y,,,,,,
5217,single photon level,y,,,,,,
5218,single photon pulse,y,,,,,,
5219,single photon sensitive camera,y,,,,,,
5220,single photon source,y,,,,,,
5221,single photon state,y,,,,,,
5222,single photon wave packet,y,,,,,,
5223,single quantum dot,y,,,,,,
5224,single qubit gate,y,,,,,,
5225,single qubit measurement,y,,,,,,
5226,single qubit operation,y,,,,,,
5227,single qubit rotation,y,,,,,,
5228,single qudit,y,,,,,,
5229,single semiconductor quantum dot,y,,,,,,
5230,single spin measurement,y,,,,,,
5231,single trapped atom,y,,,,,,
5232,single trapped ion,y,,,,,,
5233,single two level atom,y,,,,,,
5234,single two level system,y,,,,,,
5235,singlet fission,,,,,,,
5236,singlet state,y,,,,,,
5237,singleton field,,,,,,,
5238,singular perturbation,,,,,,,
5239,sisyphus cooling,,,,,,,
5240,six state protocol,,,,,,,
5241,skin depth,y,,,,,,
5242,skin effect,,,,,,,
5243,skyrmion,,,,,,,
5244,slater determinant,,,,,,,
5245,slater integral,,,,,,,
5246,slater type orbital,,,,,,,
5247,slaters rule,,,,,,,
5248,slavnov taylor identitie,,,,,,,
5249,slope efficiency,,,,,,,
5250,slow light,,,,,,,
5251,small angle neutron scattering,,,,,,,
5252,small angle scattering,,,,,,,
5253,small angle x ray scattering,,,,,,,
5254,smith purcell effect,,,,,,,
5255,snells law,,,,,,,
5256,sobolev space,,,,,,,
5257,soft collinear effective theory,,,,,,,
5258,soft photon,,,,,,,
5259,soft photon emission,,,,,,,
5260,soft susy breaking,,,,,,,
5261,soft x ray emission spectroscopy,,,,,,,
5262,solar neutrino,,,,,,,
5263,solar pumped laser,,,,,,,
5264,solarization,,,,,,,
5265,soldering,,,,,,,
5266,solenoid,,,,,,,
5267,solenoidal vector,,,,,,,
5268,soler model,,,,,,,
5269,solid harmonic,y,,,,,,
5270,solid state device,y,,,,,,
5271,solid state laser,,,,,,,
5272,solid state nuclear magnetic resonance,,,,,,,
5273,solid state nuclear track detector,,,,,,,
5274,solid state physic,,,,,,,
5275,solid state quantum memory,y,,,,,,
5276,solid state qubit,y,,,,,,
5277,solid state system,,,,,,,
5278,solidus,,,,,,,
5279,soliton,,,,,,,
5280,solvated electron,,,,,,,
5281,solvatochromism,,,,,,,
5282,solvent suppression,,,,,,,
5283,sommerfeld expansion,,,,,,,
5284,sommerfeld parameter,,,,,,,
5285,sonochemistry,,,,,,,
5286,source field,,,,,,,
5287,soxs,,,,,,,
5288,space dimension,,,,,,,
5289,space like separat,,,,,,,
5290,space time,,,,,,,
5291,space time symmetry,,,,,,,
5292,spacetime dimension,,,,,,,
5293,spacetime geometry,,,,,,,
5294,spallation neutron source,,,,,,,
5295,spaser,,,,,,,
5296,spatial coherence,y,,,,,,
5297,spatial correlation,y,,,,,,
5298,spatial degree,y,,,,,,
5299,spatial dimension,y,,,,,,
5300,spatial distribution,y,,,,,,
5301,spatial entanglement,y,,,,,,
5302,spatial filter,y,,,,,,
5303,spatial inversion,y,,,,,,
5304,spatial light modulator,y,,,,,,
5305,spatial mode,y,,,,,,
5306,spatial profile,y,,,,,,
5307,spatial resolution,y,,,,,,
5308,spatial separation,y,,,,,,
5309,spatial structure,y,,,,,,
5310,spatial wavefunction,y,,,,,,
5311,special conformal transformation,,,,,,,
5312,special theory of relativity,,,,,,,
5313,specific heat,,,,,,,
5314,specim,,,,,,,
5315,speckle pattern,,,,,,,
5316,spectral analysis,y,,,,,,
5317,spectral atlas,,,,,,,
5318,spectral band,y,,,,,,
5319,spectral characteristic,,,,,,,
5320,spectral component,y,,,,,,
5321,spectral correlation,y,,,,,,
5322,spectral decomposition,,,,,,,
5323,spectral density,y,,,,,,
5324,spectral diffusion,y,,,,,,
5325,spectral distribution,y,,,,,,
5326,spectral energy distribution,y,,,,,,
5327,spectral feature,y,,,,,,
5328,spectral filtering,y,,,,,,
5329,spectral function,y,,,,,,
5330,spectral gap,y,,,,,,
5331,spectral hole burning,,,,,,,
5332,spectral imaging,,,,,,,
5333,spectral line,y,,,,,,
5334,spectral line ratio,y,,,,,,
5335,spectral line shape,y,,,,,,
5336,spectral phase interferometry,,,,,,,
5337,spectral property,y,,,,,,
5338,spectral purity,y,,,,,,
5339,spectral resolution,y,,,,,,
5340,spectral signature,,,,,,,
5341,spectral singularity,,,,,,,
5342,spectral statistic,,,,,,,
5343,spectral theory,,,,,,,
5344,spectral wavefunction,y,,,,,,
5345,spectral width,y,,,,,,
5346,spectrometer,,,,,,,
5347,spectrophotometry,,,,,,,
5348,spectroscopic notation,,,,,,,
5349,spectroscopy,y,,,,,,
5350,spectrum analyzer,y,,,,,,
5351,speed of light,,,,,,,
5352,spekkens toy model,,,,,,,
5353,sphaleron,,,,,,,
5354,spherical basis,,,,,,,
5355,spherical bessel function,,,,,,,
5356,spherical capacitor,y,,,,,,
5357,spherical cavity,y,,,,,,
5358,spherical coordinate,y,,,,,,
5359,spherical harmonic,y,,,,,,
5360,spherical model,y,,,,,,
5361,spherical wave,y,,,,,,
5362,spherium,,,,,,,
5363,spin,y,,,,,,
5364,spin 1 particle,y,,,,,,
5365,spin 1/2 particle,y,,,,,,
5366,spin 1/2 system,y,,,,,,
5367,spin angular momentum,y,,,,,,
5368,spin bath,y,,,,,,
5369,spin boson model,y,,,,,,
5370,spin canting,y,,,,,,
5371,spin chain,y,,,,,,
5372,spin charge separation,y,,,,,,
5373,spin chemistry,y,,,,,,
5374,spin coherence,y,,,,,,
5375,spin component,y,,,,,,
5376,spin connection,y,,,,,,
5377,spin contamination,y,,,,,,
5378,spin correlation,y,,,,,,
5379,spin current,y,,,,,,
5380,spin decoherence,y,,,,,,
5381,spin diffusion,y,,,,,,
5382,spin dynamic,y,,,,,,
5383,spin echo,y,,,,,,
5384,spin engineering,y,,,,,,
5385,spin ensemble,y,,,,,,
5386,spin entanglement,y,,,,,,
5387,spin exchange interaction,y,,,,,,
5388,spin foam,y,,,,,,
5389,spin glasses,y,,,,,,
5390,spin group,y,,,,,,
5391,spin hall effect,y,,,,,,
5392,spin label,y,,,,,,
5393,spin lattice,y,,,,,,
5394,spin lattice relaxation,y,,,,,,
5395,spin lattice relaxation in the rotating frame,y,,,,,,
5396,spin magnetic moment,y,,,,,,
5397,spin model,y,,,,,,
5398,spin network,y,,,,,,
5399,spin operator,y,,,,,,
5400,spin orbit coupling,y,,,,,,
5401,spin orbit interaction,y,,,,,,
5402,spin pair,y,,,,,,
5403,spin polarization,y,,,,,,
5404,spin polarized electron,y,,,,,,
5405,spin precession,y,,,,,,
5406,spin projection,y,,,,,,
5407,spin pumping,y,,,,,,
5408,spin quantum number,y,,,,,,
5409,spin qubit,y,,,,,,
5410,spin relaxation,y,,,,,,
5411,spin representation,y,,,,,,
5412,spin spherical harmonic,y,,,,,,
5413,spin spin interaction,y,,,,,,
5414,spin spin relaxation,y,,,,,,
5415,spin squeezed state,y,,,,,,
5416,spin squeezing,y,,,,,,
5417,spin state,y,,,,,,
5418,spin statistics connection,y,,,,,,
5419,spin statistics theorem,y,,,,,,
5420,spin stiffness,y,,,,,,
5421,spin symmetry,y,,,,,,
5422,spin system,y,,,,,,
5423,spin tensor,y,,,,,,
5424,spin transfer torque,y,,,,,,
5425,spin transistor,y,,,,,,
5426,spin transition,y,,,,,,
5427,spin valve,y,,,,,,
5428,spin wave,y,,,,,,
5429,spinless fermion,,,,,,,
5430,spinless particle,,,,,,,
5431,spinodal decomposition,,,,,,,
5432,spinon,,,,,,,
5433,spinor,,,,,,,
5434,spinor bose einstein condensate,,,,,,,
5435,spinor field,,,,,,,
5436,spintronic,y,,,,,,
5437,spontaneous breaking,y,,,,,,
5438,spontaneous decay rate,y,,,,,,
5439,spontaneous emission,y,,,,,,
5440,spontaneous emission rate,y,,,,,,
5441,spontaneous four wave mixing,y,,,,,,
5442,spontaneous symmetry breaking,y,,,,,,
5443,spontaneous wave function collapse,y,,,,,,
5444,spontaneously broken,y,,,,,,
5445,spurion,,,,,,,
5446,sputter coating,,,,,,,
5447,square lattice,y,,,,,,
5448,square lattice ising model,y,,,,,,
5449,squashed entanglement,y,,,,,,
5450,squeeze operator,y,,,,,,
5451,squeezed coherence,y,,,,,,
5452,squeezed coherent state,y,,,,,,
5453,squeezed light,y,,,,,,
5454,squeezed state,y,,,,,,
5455,squeezed thermal state,y,,,,,,
5456,squeezed vacuum,y,,,,,,
5457,squeezed vacuum state,y,,,,,,
5458,squeezing generator,y,,,,,,
5459,squeezing parameter,y,,,,,,
5460,squeezing property,y,,,,,,
5461,squeezing spectrum,y,,,,,,
5462,squid,y,,,,,,
5463,stability analysis,,,,,,,
5464,stabilizer code,,,,,,,
5465,stabilizer formalism,,,,,,,
5466,stabilizer group,,,,,,,
5467,stabilizer state,,,,,,,
5468,staggered fermion,,,,,,,
5469,standard model,,,,,,,
5470,standard model extension,,,,,,,
5471,standard quantum limit,y,,,,,,
5472,standing wave,y,,,,,,
5473,stanene,,,,,,,
5474,star product,,,,,,,
5475,stark effect,y,,,,,,
5476,stark shift,y,,,,,,
5477,stark spectroscopy,y,,,,,,
5478,state collapse,y,,,,,,
5479,state discrimination,y,,,,,,
5480,state disturbance,y,,,,,,
5481,state estimation,y,,,,,,
5482,state evolution,y,,,,,,
5483,state merging,y,,,,,,
5484,state preparation,y,,,,,,
5485,state reconstruction,y,,,,,,
5486,state reduction,y,,,,,,
5487,state space,y,,,,,,
5488,state tomography,y,,,,,,
5489,state transfer,y,,,,,,
5490,state universal coupled cluster,y,,,,,,
5491,state vector collapse,y,,,,,,
5492,static disorder,y,,,,,,
5493,static imperfection,,,,,,,
5494,static light scattering,,,,,,,
5495,static magnetic field,,,,,,,
5496,stationary phase,,,,,,,
5497,stationary phase approximation,,,,,,,
5498,stationary state,,,,,,,
5499,stationary wave integrated fourier transform spectrometry,,,,,,,
5500,statistical distribution,,,,,,,
5501,statistical ensemble,,,,,,,
5502,statistical error,,,,,,,
5503,statistical field theory,,,,,,,
5504,statistical fluctuation,,,,,,,
5505,statistical inference,,,,,,,
5506,statistical interpretation,,,,,,,
5507,statistical mechanic,,,,,,,
5508,statistical mixture,,,,,,,
5509,statistical operator,,,,,,,
5510,statistical physic,,,,,,,
5511,statistical prediction,,,,,,,
5512,statistical property,,,,,,,
5513,statistical theory,,,,,,,
5514,steady state,y,,,,,,
5515,steady state entanglement,y,,,,,,
5516,steady state solution,y,,,,,,
5517,steane code,,,,,,,
5518,steering inequality,,,,,,,
5519,stellar nucleosynthesis,,,,,,,
5520,stereolithography,,,,,,,
5521,sterile neutrino,,,,,,,
5522,sterilization,,,,,,,
5523,stern gerlach experiment,,,,,,,
5524,stimulated emission,,,,,,,
5525,stimulated raman adiabatic passage,,,,,,,
5526,stochastic cellular automaton,,,,,,,
5527,stochastic differential equation,,,,,,,
5528,stochastic dynamic,,,,,,,
5529,stochastic electrodynamic,,,,,,,
5530,stochastic evolution,,,,,,,
5531,stochastic interpretation,,,,,,,
5532,stochastic local operation,,,,,,,
5533,stochastic master equation,,,,,,,
5534,stochastic matrix,,,,,,,
5535,stochastic mechanic,,,,,,,
5536,stochastic model,,,,,,,
5537,stochastic process,,,,,,,
5538,stochastic vacuum model,,,,,,,
5539,stokes boundary layer,,,,,,,
5540,stokes operator,,,,,,,
5541,stokes parameter,,,,,,,
5542,stokes shift,,,,,,,
5543,stokes theorem,,,,,,,
5544,stone von neumann theorem,,,,,,,
5545,stop squark,,,,,,,
5546,stopping and range of ions in matter,,,,,,,
5547,stopping power,,,,,,,
5548,storage time,,,,,,,
5549,storing quantum information,,,,,,,
5550,strain scanning,,,,,,,
5551,strained quantum well laser,,,,,,,
5552,strange matter,,,,,,,
5553,strange quark,,,,,,,
5554,strangelet,,,,,,,
5555,strangeness,,,,,,,
5556,strangeness production,,,,,,,
5557,streak,,,,,,,
5558,stream function,,,,,,,
5559,stress tensor,,,,,,,
5560,stripping reaction,,,,,,,
5561,strong correlation,,,,,,,
5562,strong coupling expansion,y,,,,,,
5563,strong coupling limit,y,,,,,,
5564,strong coupling regime,y,,,,,,
5565,strong interaction,y,,,,,,
5566,strong subadditivity of quantum entropy,,,,,,,
5567,strongly correlated material,y,,,,,,
5568,strongly correlated system,y,,,,,,
5569,strongly coupled,y,,,,,,
5570,strongly interacting boson,y,,,,,,
5571,strongly interacting regime,y,,,,,,
5572,strontium ruthenate,,,,,,,
5573,structural property,,,,,,,
5574,sub doppler cooling,,,,,,,
5575,sub poissonian statistic,,,,,,,
5576,sub shot noise,,,,,,,
5577,subatomic particle,,,,,,,
5578,subatomic scale,,,,,,,
5579,sublimation,,,,,,,
5580,subsequent measurement,,,,,,,
5581,subsystem code,,,,,,,
5582,subtracted dispersion relation,,,,,,,
5583,sudden birth,,,,,,,
5584,sudden death,,,,,,,
5585,sudden quench,,,,,,,
5586,sudden transition,,,,,,,
5587,sugawara theory,,,,,,,
5588,sum frequency generation,,,,,,,
5589,sum frequency generation spectroscopy,,,,,,,
5590,sum rule,,,,,,,
5591,super poissonian statistic,,,,,,,
5592,super qcd,,,,,,,
5593,super resolution,,,,,,,
5594,superalgebra,,,,,,,
5595,superatom,,,,,,,
5596,supercharge,,,,,,,
5597,superconducting cavity,y,,,,,,
